138,138,137,139,137,138,137,137,137,138,137,137,137,137,137,138,137,138,137,137,137,137,137,137,138,138,138,138,138,138,137,137,137,136,136,136,137,137,137,139,137,138,138,138,138,138,138,138,137,137,138,137,137,138,137,137,140,139,139,139,139,139,139,139,138,139,139,139,139,139,139,140,138,138,138,138,137,137,138,137,137,137,137,137,138,138,138,139,139,139,138,139,138,138,138,138,138,138,138,138,138,137,137,137,138,138,137,137,137,137,137,137,139,139,139,138,138,138,138,138,139,139,139,138,138,138,138,139,136,136,137,138,137,136,135,134,132,132,132,133,134,135,136,137,138,138,137,137,137,137,137,137,136,136,136,136,137,137,137,137,137,137,136,136,136,136,137,137,137,136,135,134,133,134,133,134,133,133,133,133,133,132,132,133,131,130,131,131,131,133,132,132,133,134,134,134,131,129,126,126,124,123,122,122,122,123,124,125,126,126,126,126,125,125,124,123,123,123,123,125,125,126,125,126,126,126,126,126,127,128,129,129,128,128,128,128,128,128,128,128,129,129,128,128,128,127,127,127,128,127,119,117,130,139,130,119,124,126,130,130,128,128,130,134,132,130,130,130,130,131,131,132,131,131,130,130,130,129,129,129,130,129,129,129,129,129,130,130,130,130,129,129,129,129,130,130,130,130,130,129,129,129,130,130,130,130,131,130,130,130,130,130,129,129,130,130,129,129,128,127
137,137,137,139,137,138,137,137,137,137,136,136,137,137,137,138,137,138,137,137,137,137,137,137,138,137,137,137,137,138,137,137,136,136,135,135,136,137,137,137,137,137,138,139,139,139,138,138,137,137,138,138,138,138,138,138,138,138,138,138,138,137,137,137,138,138,137,137,137,137,138,138,137,137,137,138,137,137,137,138,137,138,138,138,138,138,138,138,138,138,137,137,137,137,137,137,137,137,137,137,136,135,135,134,136,136,135,134,134,134,135,135,137,137,137,137,137,137,137,136,139,138,138,138,137,137,137,137,135,136,137,137,137,137,135,134,134,134,134,135,136,136,136,137,137,137,137,137,137,136,136,136,136,136,136,136,136,137,137,137,136,136,135,135,135,135,136,136,135,135,134,133,133,134,133,134,133,133,133,133,133,132,133,133,130,131,131,131,131,133,132,132,133,133,133,131,130,128,126,125,124,123,122,122,122,123,124,126,125,125,125,125,124,123,123,122,124,124,125,125,125,126,126,126,127,127,127,126,127,127,128,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,128,123,117,122,134,135,123,119,125,130,131,128,127,129,132,132,132,132,131,130,130,130,130,131,131,130,130,129,129,128,128,130,129,129,129,129,130,130,131,130,130,129,129,129,129,130,130,131,130,130,129,129,130,130,131,129,129,130,130,130,130,129,129,129,129,130,130,129,128,128,127
137,137,137,137,137,138,137,136,136,136,136,136,136,137,138,138,137,138,137,137,137,137,137,137,137,137,137,137,137,137,138,138,136,135,135,135,135,136,137,138,137,137,138,139,139,139,139,139,137,137,137,137,139,138,139,139,137,137,137,136,136,135,135,135,136,136,136,136,136,137,137,137,136,136,137,137,137,138,137,138,138,138,138,138,138,137,137,137,137,137,137,137,137,137,137,136,138,137,137,136,135,134,133,133,133,133,132,131,131,132,132,132,135,135,135,135,135,135,134,134,135,134,134,133,133,132,132,131,133,134,136,137,137,136,135,134,136,136,136,136,136,137,137,137,137,137,137,136,136,135,134,134,135,135,136,136,136,137,137,137,136,135,135,135,135,135,135,136,134,134,133,132,133,132,133,134,133,133,133,133,133,132,133,133,130,130,132,131,133,133,132,133,132,131,130,130,128,127,126,125,123,123,122,122,122,124,125,126,124,124,123,124,124,123,122,122,124,124,125,125,125,126,126,126,128,128,127,126,126,127,128,128,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,129,130,127,127,121,116,128,137,130,116,122,129,130,128,126,128,130,134,134,133,131,130,131,131,131,131,131,130,130,129,128,128,128,130,129,129,129,129,130,130,131,130,129,129,128,128,129,129,130,131,130,130,129,129,130,131,131,128,129,129,129,129,129,129,128,129,130,130,130,129,128,127,127
137,137,137,137,137,137,137,137,137,137,138,137,137,137,139,138,137,138,138,138,138,137,137,137,138,137,137,136,135,134,134,133,132,133,135,137,138,137,137,137,137,137,137,137,137,136,135,134,139,139,139,139,138,137,136,135,135,135,135,136,136,137,137,137,134,134,135,135,136,137,137,138,134,135,135,135,134,134,133,133,135,136,136,136,136,135,134,133,135,134,133,132,132,132,133,133,133,133,134,135,136,136,135,135,134,135,135,135,135,135,135,135,136,131,129,133,135,131,130,134,135,135,136,135,134,132,131,130,134,135,136,135,133,133,134,135,135,135,134,134,134,134,135,135,139,138,138,137,137,137,139,139,136,137,137,137,137,138,138,138,135,134,134,133,134,134,135,135,134,135,135,134,133,132,130,130,133,133,131,131,132,131,132,132,131,131,133,134,135,134,133,133,131,133,134,131,127,125,124,124,123,124,125,124,125,126,124,125,124,123,122,121,121,121,123,123,123,124,124,125,126,125,124,124,128,127,127,126,126,127,127,127,129,128,128,127,127,128,128,129,128,128,128,128,128,128,128,128,129,125,133,127,111,121,138,136,128,118,120,126,130,133,126,131,132,131,132,132,132,132,132,130,133,132,132,131,130,129,129,128,129,130,130,130,130,130,131,131,131,132,132,132,132,132,132,131,132,132,131,131,131,130,130,130,129,128,128,127,127,128,128,129,130,130,130,130,129,129,129,129
137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,138,138,138,138,138,138,137,137,137,137,136,136,135,134,133,134,133,134,136,137,137,137,137,137,137,137,137,137,137,137,136,135,138,139,139,138,138,137,137,136,135,135,136,136,137,137,137,137,135,135,135,136,137,137,138,138,136,136,136,135,135,134,133,132,134,134,135,135,134,134,133,132,135,134,133,133,133,133,133,133,132,133,134,135,136,136,135,135,135,135,135,135,135,135,136,136,137,137,135,135,137,138,137,136,136,136,136,136,135,133,131,130,134,135,136,135,134,133,135,136,136,135,134,134,133,134,134,134,137,137,137,136,136,136,137,137,136,136,137,137,137,137,137,137,135,135,134,133,134,134,135,135,134,134,134,134,133,132,131,130,131,131,131,131,131,132,133,132,131,131,133,134,134,134,133,133,131,133,132,131,127,125,123,124,123,124,123,125,125,126,125,124,125,123,122,121,121,122,123,123,123,124,124,126,126,126,126,125,128,127,127,126,126,127,127,128,129,128,128,127,127,128,128,129,128,128,128,128,128,128,128,128,130,127,128,126,120,119,127,137,130,125,114,127,130,129,130,128,132,131,132,132,132,132,132,130,133,132,132,130,130,130,129,129,129,130,130,130,130,130,130,130,129,130,130,130,130,130,130,129,130,129,129,129,129,129,129,129,129,129,128,128,128,128,129,129,130,130,129,129,129,129,129,128
138,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,136,136,135,134,133,134,133,133,134,136,137,138,138,137,137,138,137,137,139,137,138,137,137,138,138,138,138,138,137,137,137,136,136,137,137,137,137,137,137,136,136,136,137,137,137,137,138,137,137,137,137,135,134,133,132,133,133,133,133,132,132,132,130,134,133,133,132,132,132,133,133,132,132,134,135,136,136,135,134,135,135,135,135,136,136,136,136,132,135,134,130,132,137,138,132,137,138,138,137,136,134,132,131,133,134,136,136,135,134,136,137,136,136,135,134,134,133,133,133,135,135,135,134,135,135,135,136,136,136,136,136,137,137,137,137,135,135,135,134,134,134,135,135,133,133,133,133,132,133,132,130,130,130,130,130,130,131,133,133,130,131,133,133,134,133,134,132,130,132,131,130,126,124,123,123,122,123,124,125,125,125,126,126,125,125,124,122,122,122,123,123,123,124,125,126,127,127,126,126,127,127,126,126,126,127,127,128,129,128,128,127,127,128,128,129,127,127,128,128,128,128,129,129,130,130,125,126,130,116,115,137,137,128,118,122,130,126,132,127,130,131,132,132,132,132,132,132,132,132,130,130,130,130,130,129,129,129,129,129,129,129,129,129,127,127,128,128,128,128,127,127,127,127,127,127,128,128,128,128,130,129,129,128,128,129,129,130,129,129,129,129,128,128,128,128
138,138,137,137,137,137,137,137,136,136,137,137,137,137,137,137,137,137,137,137,137,137,137,137,136,136,135,135,134,134,132,133,134,135,136,137,137,138,137,137,137,138,137,138,139,138,138,138,137,137,137,138,138,138,137,137,137,137,137,137,137,137,137,138,137,137,137,137,137,137,138,138,137,138,138,137,136,134,132,131,131,131,131,131,130,130,130,130,132,132,130,130,130,132,132,132,131,133,134,135,136,136,135,134,135,135,135,136,136,136,136,136,132,132,132,129,131,135,136,132,133,133,132,132,131,129,127,126,132,134,136,136,135,135,136,137,137,136,135,134,133,134,133,132,134,134,134,135,135,135,136,136,136,136,136,136,136,136,136,136,135,135,135,135,135,135,135,135,133,133,133,132,132,132,132,132,130,130,130,130,130,131,133,134,130,132,133,133,133,133,133,133,131,130,131,129,126,123,123,123,122,123,124,125,125,125,125,125,125,125,124,123,123,123,123,123,123,125,125,127,128,128,127,127,127,127,126,126,126,127,127,128,128,128,128,128,128,128,128,128,127,127,127,128,128,129,129,129,129,130,125,127,132,118,112,130,142,126,127,115,128,127,129,128,130,130,132,132,132,132,131,131,131,130,130,130,130,130,130,130,129,129,129,129,129,129,128,128,126,127,127,128,128,127,127,126,127,127,127,128,128,128,128,129,130,130,129,129,129,129,130,130,128,128,128,128,128,128,128,128
137,138,137,137,137,137,137,137,136,136,137,137,137,137,137,137,137,137,137,137,137,137,137,137,136,136,135,135,134,133,133,133,136,136,137,137,137,137,137,137,137,137,137,139,138,138,138,138,136,136,137,137,138,138,138,138,138,138,138,137,137,138,138,138,137,137,137,137,137,137,138,138,138,138,138,138,137,134,133,131,131,131,130,130,130,130,129,129,129,129,129,128,129,129,130,130,131,133,134,136,137,137,135,135,136,136,136,136,136,137,137,137,139,134,132,135,137,136,136,139,136,136,136,135,134,132,131,130,132,134,136,137,136,136,137,137,137,137,136,135,134,134,133,132,134,134,135,136,136,136,137,137,135,135,135,135,135,135,135,135,135,135,135,135,135,134,134,134,131,131,132,132,131,132,132,132,130,130,130,130,130,132,133,133,131,131,131,133,133,133,132,132,131,131,130,128,126,123,123,124,122,123,124,124,125,125,125,125,125,125,124,124,123,123,123,123,124,124,126,127,128,128,127,127,126,126,126,126,126,127,127,128,128,128,128,128,128,128,128,128,127,127,127,128,128,129,129,129,128,130,128,127,127,123,118,120,138,130,129,120,122,128,127,130,130,130,130,132,132,132,133,131,132,131,130,129,129,129,130,130,129,129,129,129,129,129,129,129,128,128,129,129,129,129,128,128,128,128,129,129,129,130,130,130,130,130,129,129,129,129,130,130,128,128,128,128,128,128,128,128
137,137,137,137,137,137,137,137,137,137,137,137,137,138,137,137,137,137,137,137,137,137,137,137,137,136,136,135,134,133,133,133,137,137,137,137,137,137,137,137,137,137,137,138,138,138,138,137,136,136,137,137,138,138,138,138,138,138,138,138,137,137,137,138,138,138,138,137,137,137,137,137,137,138,138,138,137,134,131,130,131,130,130,130,129,129,129,130,128,128,128,128,128,129,130,130,131,133,135,137,137,137,136,135,136,136,136,136,137,137,137,137,139,132,130,134,135,132,132,136,137,136,136,135,134,133,133,132,132,134,137,138,137,136,137,137,137,137,137,136,135,134,134,132,133,134,135,136,136,137,137,137,135,135,135,135,135,135,134,134,134,135,135,135,134,134,133,133,131,131,131,130,130,131,130,132,130,130,130,130,130,132,133,133,130,130,131,131,131,131,131,131,130,131,130,128,124,123,123,124,123,124,125,125,125,125,124,125,124,124,123,124,124,124,124,124,125,126,126,127,127,127,126,126,126,126,126,126,126,126,127,128,127,128,128,129,129,128,128,127,127,127,127,128,128,129,129,129,128,130,130,126,123,128,126,115,127,139,124,132,117,127,127,130,129,130,130,132,132,133,133,133,131,131,130,129,129,129,129,130,129,129,129,129,129,130,130,130,129,129,130,130,130,130,129,129,130,130,130,130,130,130,130,130,130,129,129,128,128,129,129,130,128,128,128,128,129,129,129,129
137,137,137,137,137,137,137,137,137,137,137,137,137,137,138,138,137,137,137,137,137,138,138,138,137,137,136,136,135,134,133,133,137,137,137,137,137,137,137,137,137,137,138,138,138,137,137,136,136,136,137,138,138,138,138,138,137,138,138,138,138,137,137,137,138,138,138,137,137,137,137,137,137,137,138,138,137,134,131,130,131,131,130,130,129,130,130,130,129,129,129,129,130,130,132,132,132,133,136,137,138,138,137,136,136,136,137,137,137,137,137,137,136,133,129,129,129,129,128,129,127,127,126,126,126,126,126,126,133,135,137,138,137,136,137,137,137,137,137,137,136,135,134,133,131,133,133,134,135,135,135,135,135,135,135,134,134,134,134,134,134,134,134,134,134,134,132,133,132,131,131,130,130,130,130,130,132,132,130,130,131,132,133,132,130,130,130,131,131,131,130,130,130,131,130,128,126,124,123,124,124,124,124,126,125,125,125,124,123,123,123,123,123,123,124,124,125,126,126,127,127,126,126,125,126,125,125,126,126,126,127,128,127,128,128,129,129,128,128,127,126,127,127,128,128,129,129,130,128,130,131,126,124,132,130,116,119,136,133,133,119,122,128,131,128,129,130,132,132,133,133,132,133,131,130,129,128,128,129,129,128,128,129,129,130,130,131,131,129,129,130,130,130,130,129,129,130,130,130,130,130,129,129,129,129,129,128,128,128,128,129,129,128,129,129,129,129,129,130,130
137,137,137,137,137,137,137,137,138,138,137,137,137,137,138,138,137,137,137,137,137,138,138,138,138,137,137,136,135,134,134,133,137,138,137,137,137,137,137,137,137,137,138,138,137,137,136,135,136,137,137,138,138,138,138,137,137,137,138,138,138,137,137,137,138,138,137,137,137,137,137,137,137,137,138,138,137,134,132,130,132,131,130,130,130,130,130,130,131,131,130,130,132,132,133,134,132,133,136,138,139,138,138,137,137,137,137,137,137,137,137,138,138,139,136,130,130,134,133,128,133,133,133,132,132,132,132,132,133,136,137,138,138,136,136,137,137,137,138,138,137,136,135,134,130,131,132,133,133,134,134,134,135,135,134,134,134,134,133,133,133,134,134,134,134,134,132,131,133,131,131,130,129,130,130,130,133,133,131,131,131,132,133,132,130,130,130,131,131,131,130,130,132,131,130,128,126,124,125,126,124,124,125,125,124,125,123,124,122,122,123,123,124,124,124,124,125,126,126,127,126,125,125,124,126,125,125,125,126,126,127,128,127,128,128,129,129,128,128,127,126,126,127,128,128,129,130,130,129,130,128,124,127,133,129,119,115,126,147,126,125,119,128,132,128,129,130,130,132,133,133,132,133,132,130,129,128,128,128,129,128,128,129,130,130,130,132,132,128,128,129,129,129,129,128,128,130,129,129,129,128,128,128,128,129,128,128,127,127,128,128,129,129,129,129,129,130,130,130,130
136,137,137,139,139,137,136,135,136,137,137,137,138,137,137,136,139,139,138,137,137,137,137,137,136,135,134,133,133,134,136,137,138,138,137,137,137,137,137,137,138,138,138,137,137,137,138,138,137,138,138,138,138,138,138,137,137,138,138,138,138,138,138,138,137,137,137,137,138,138,138,138,138,137,137,137,135,133,131,130,132,132,131,131,131,131,130,130,132,132,132,132,132,132,133,133,133,133,135,137,138,137,138,137,137,137,137,137,137,137,136,136,137,136,136,137,139,138,137,135,135,135,135,136,136,136,136,136,134,134,135,136,137,137,137,138,135,136,136,137,137,136,135,135,133,130,127,128,130,132,131,128,130,130,129,129,129,129,130,131,133,133,133,133,133,133,134,134,134,133,133,131,130,129,129,129,129,129,129,130,130,130,130,131,133,130,129,130,130,133,133,131,131,131,130,127,124,123,124,124,126,126,126,125,124,124,123,123,123,124,124,125,124,125,125,126,124,124,126,127,128,127,126,125,125,125,124,125,124,126,125,125,124,125,127,128,129,129,129,129,127,126,126,126,127,128,129,129,129,129,129,129,129,128,128,128,120,115,137,137,128,118,121,129,134,126,129,132,128,131,135,130,130,132,132,130,129,127,128,129,129,129,130,131,131,130,130,130,128,128,128,129,129,130,130,130,130,129,129,128,128,129,129,130,130,130,129,129,128,128,128,128,130,130,130,130,130,129,129,129
136,137,137,139,137,137,136,135,136,137,137,138,138,137,137,136,138,138,138,138,137,137,137,137,136,135,134,134,134,135,136,137,137,137,137,137,137,138,137,137,138,138,138,137,137,138,138,138,138,138,138,139,139,138,138,137,137,137,137,138,138,138,137,137,137,137,137,138,138,138,138,138,138,137,137,136,135,133,131,131,132,132,132,132,131,131,131,130,131,131,131,131,131,131,131,131,131,132,134,136,137,137,137,136,137,137,138,137,137,137,137,136,137,136,136,137,137,138,137,135,136,136,136,136,136,136,137,137,137,137,137,136,136,136,136,136,135,136,136,137,136,136,135,134,133,131,129,129,130,132,130,128,132,130,130,131,131,131,131,133,132,132,132,132,132,132,132,133,133,133,131,130,130,129,129,129,130,130,130,130,130,130,130,130,132,130,129,130,130,133,132,130,130,130,130,127,123,123,124,125,126,126,126,125,123,123,123,123,124,124,124,124,125,125,125,125,124,124,125,127,127,127,126,125,124,124,124,125,126,126,125,125,126,125,127,128,128,128,128,128,127,127,127,126,127,127,128,129,129,129,129,129,129,128,128,128,122,120,123,141,131,121,119,128,132,128,129,130,129,130,133,131,130,131,132,130,129,127,128,129,129,129,130,131,131,130,130,130,128,128,128,129,129,130,130,130,129,129,128,128,128,128,129,129,130,130,129,129,128,128,128,128,130,130,130,130,129,129,129,129
136,137,138,137,137,137,136,136,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,136,135,135,135,136,137,137,137,137,137,138,138,138,137,137,138,138,138,138,138,138,138,138,138,138,139,139,139,139,139,139,138,138,137,137,137,137,137,137,137,138,138,138,138,138,138,138,138,137,137,136,135,133,132,131,132,132,132,132,132,132,131,131,130,130,130,130,130,130,131,131,130,130,132,134,135,136,136,136,137,137,138,138,138,137,137,137,137,136,135,136,138,138,137,135,136,136,136,137,137,137,137,137,138,138,138,137,136,135,134,134,136,136,136,136,136,135,135,134,134,133,131,130,131,132,130,129,132,132,132,132,132,133,134,134,132,132,133,133,131,132,132,131,133,133,132,130,130,130,130,130,130,130,130,130,130,130,130,130,132,130,129,129,130,132,132,130,130,130,129,126,124,123,122,124,126,126,125,124,124,124,124,124,125,125,125,124,124,125,124,124,123,124,125,126,126,126,126,124,125,125,125,125,126,126,125,125,126,126,127,127,127,127,127,126,128,127,127,127,127,127,128,128,129,129,129,129,129,129,128,128,125,124,114,137,137,124,120,125,128,130,128,128,130,130,130,132,130,131,133,131,129,127,128,129,128,128,129,130,130,130,129,129,128,128,129,129,129,130,130,130,129,128,128,127,127,128,128,129,129,129,129,129,129,129,129,128,130,130,130,130,129,129,129,129
136,137,138,137,137,137,137,136,137,137,137,137,137,137,137,137,136,136,136,137,137,137,137,137,137,137,136,136,136,137,137,138,138,138,138,138,138,138,137,137,138,138,138,138,138,138,138,138,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,138,138,138,138,138,138,138,138,137,137,137,136,135,134,133,132,133,133,133,132,132,132,132,132,131,131,131,131,131,132,131,131,130,132,133,134,136,136,137,137,138,138,139,138,138,138,137,137,137,136,135,136,137,137,137,135,137,137,137,137,137,137,137,138,138,138,137,137,136,136,135,135,136,136,136,136,135,135,135,134,135,134,133,132,131,131,130,129,131,130,132,132,132,133,134,134,133,132,132,132,131,131,130,130,132,132,130,130,130,130,130,130,130,130,130,130,130,130,130,130,131,130,128,129,130,132,130,130,130,130,129,126,124,122,123,124,126,126,124,123,123,123,124,124,126,126,125,124,124,123,124,123,123,124,125,124,126,126,124,124,125,125,125,125,125,126,126,126,127,127,127,127,126,126,126,126,128,128,127,127,127,127,128,128,129,129,129,129,129,129,129,129,127,124,117,124,143,130,125,120,124,130,128,126,131,130,127,133,131,131,133,131,129,128,128,129,128,128,128,129,129,129,129,129,128,128,129,129,130,130,129,129,128,128,127,127,127,127,128,128,128,128,129,129,129,129,129,129,130,130,130,129,129,129,129,129
